,rank,release_date,title,url,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year
76,76,6/15/2022,Lightyear,/movie/Lightyear-(2022)#tab=summary,200000000,118307188,218571346,50577961.0,PG,Adventure,4255.0,110.0,2022.0
77,77,7/28/2021,Jungle Cruise,/movie/Jungle-Cruise-(2021)#tab=summary,200000000,116987516,210384144,35018731.0,PG-13,Adventure,4310.0,90.0,2021.0
78,78,6/17/2011,Green Lantern,/movie/Green-Lantern-(2011)#tab=summary,200000000,116601172,219535492,53174303.0,PG-13,Action,3816.0,113.0,2011.0
80,80,5/28/2010,Prince of Persia: Sands of Time,/movie/Prince-of-Persia-Sands-of-Time#tab=summary,200000000,90759676,336359676,30095259.0,PG-13,Action,3646.0,115.0,2010.0
81,81,6/5/2019,Dark Phoenix,/movie/Dark-Phoenix-(2019)#tab=summary,200000000,65845974,246356895,32828348.0,PG-13,Action,3721.0,114.0,2019.0
82,82,2/28/2020,Onward,/movie/Onward-(2020)#tab=summary,200000000,61555145,133317030,39119861.0,PG,Adventure,4310.0,114.0,2020.0
83,83,12/16/2020,Wonder Woman 1984,/movie/Wonder-Woman-1984-(2020)#tab=summary,200000000,46801036,166360232,16701957.0,PG-13,Action,2218.0,151.0,2020.0
87,87,6/29/2011,Transformers: Dark of the Moon,/movie/Transformers-Dark-of-the-Moon-(2011)#tab=summary,195000000,352390543,1123794079,97852865.0,PG-13,Action,4107.0,154.0,2011.0
88,88,6/2/2017,The Mummy,/movie/Mummy-The-(2017)#tab=summary,195000000,80101125,409953905,31668375.0,PG-13,Adventure,4035.0,107.0,2017.0
89,89,2/27/2013,Jack the Giant Slayer,/movie/Jack-the-Giant-Slayer#tab=summary,195000000,65187603,197687603,27202226.0,PG-13,Adventure,3525.0,113.0,2013.0
90,90,4/1/2015,Furious 7,/movie/Furious-7#tab=summary,190000000,353007020,1514553486,147187040.0,PG-13,Action,4022.0,137.0,2015.0
91,91,5/16/2013,Star Trek Into Darkness,/movie/Star-Trek-Into-Darkness#tab=summary,190000000,228778661,467381584,70165559.0,PG-13,Adventure,3907.0,132.0,2013.0
92,92,6/19/2013,World War Z,/movie/World-War-Z#tab=summary,190000000,202706711,531861650,66411834.0,PG-13,Action,3607.0,115.0,2013.0
93,93,5/10/2013,The Great Gatsby,/movie/Great-Gatsby-The-(2011)#tab=summary,190000000,144840419,353640419,50085184.0,PG-13,Drama,3550.0,141.0,2013.0
94,94,11/6/2009,Disney’s A Christmas Carol,/movie/Disneys-A-Christmas-Carol#tab=summary,190000000,137855863,315709697,30051075.0,PG,Drama,3683.0,95.0,2009.0
95,95,7/11/2013,Pacific Rim,/movie/Pacific-Rim#tab=summary,190000000,101802906,411002906,37285325.0,PG-13,Action,3285.0,131.0,2013.0
96,96,12/16/2021,The Matrix Resurrections,/movie/Matrix-Resurrections-The-(2021)#tab=summary,190000000,37686805,156467817,10749011.0,R,Action,3552.0,148.0,2021.0
97,97,11/25/2015,The Good Dinosaur,/movie/Good-Dinosaur-The#tab=summary,187500000,123087120,333771037,39155217.0,PG,Adventure,3749.0,92.0,2015.0
98,98,5/2/2008,Iron Man,/movie/Iron-Man#tab=summary,186000000,318604126,585171547,102118668.0,PG-13,Adventure,4154.0,126.0,2008.0
99,99,7/11/2008,The Dark Knight,/movie/Dark-Knight-The#tab=summary,185000000,533720947,998615789,158411483.0,PG-13,Action,4366.0,152.0,2008.0
100,100,5/22/2008,Indiana Jones and the Kingdom of the Crystal Skull,/movie/Indiana-Jones-and-the-Kingdom-of-the-Crystal-Skull#tab=summary,185000000,317101119,786635413,100137835.0,PG-13,Adventure,4264.0,123.0,2008.0
101,101,6/21/2012,Brave,/movie/Brave#tab=summary,185000000,237282182,554606532,66323594.0,PG,Adventure,4164.0,93.0,2012.0
102,102,2/23/2017,Kong: Skull Island,/movie/Kong-Skull-Island#tab=summary,185000000,168052812,561072059,61025472.0,PG-13,Adventure,3846.0,118.0,2017.0
103,103,7/21/2016,Star Trek Beyond,/movie/Star-Trek-Beyond#tab=summary,185000000,158848340,335673708,59253211.0,PG-13,Adventure,3928.0,122.0,2016.0
104,104,10/17/2019,Maleficent: Mistress of Evil,/movie/Maleficent-Mistress-of-Evil-(2019)#tab=summary,185000000,113929605,489346495,36948713.0,PG,Adventure,3820.0,118.0,2019.0
105,105,9/29/2017,Blade Runner 2049,/movie/Blade-Runner-2049#tab=summary,185000000,92054159,258829058,32753122.0,R,Thriller/Suspense,4058.0,164.0,2017.0
106,106,10/25/2019,Terminator: Dark Fate,/movie/Terminator-Dark-Fate-(2019)#tab=summary,185000000,62253077,250372367,29033832.0,R,Action,4086.0,128.0,2019.0
107,107,7/28/2021,The Suicide Squad,/movie/Suicide-Squad-The-(2021)#tab=summary,185000000,55817425,167120232,26205415.0,R,Action,4019.0,132.0,2021.0
108,108,5/22/2019,Aladdin,/movie/Aladdin-(2019)#tab=summary,182000000,355559216,1046649706,91500929.0,PG,Adventure,4476.0,128.0,2019.0
109,109,10/25/2017,Thor: Ragnarok,/movie/Thor-Ragnarok#tab=summary,180000000,315058289,850482778,122744989.0,PG-13,Action,4080.0,130.0,2017.0
111,111,5/28/2014,Maleficent,/movie/Maleficent#tab=summary,180000000,241407328,758536735,69431298.0,PG,Adventure,3948.0,97.0,2014.0
112,112,11/14/2016,Fantastic Beasts and Where to Find Them,/movie/Fantastic-Beasts-and-Where-to-Find-Them#tab=summary,180000000,234037575,811724385,74403387.0,PG-13,Adventure,4144.0,133.0,2016.0
113,113,6/27/2008,WALL-E,/movie/WALL-E#tab=summary,180000000,223808164,532508025,63087526.0,G,Adventure,3992.0,100.0,2008.0
114,114,8/10/2007,Rush Hour 3,/movie/Rush-Hour-3#tab=summary,180000000,140125968,256585882,49100158.0,PG-13,Action,3778.0,91.0,2007.0
115,115,6/27/2016,The Legend of Tarzan,/movie/Legend-of-Tarzan-The#tab=summary,180000000,126643061,348902025,38527856.0,PG-13,Adventure,3591.0,110.0,2016.0
116,116,11/23/2011,Hugo,/movie/Hugo#tab=summary,180000000,73864507,180047784,11364505.0,PG,Adventure,2608.0,126.0,2011.0
117,117,7/20/2017,Valerian and the City of a Thousand Planets,/movie/Valerian-and-the-City-of-a-Thousand-Planets-(France)#tab=summary,180000000,40479370,215098356,17007624.0,PG-13,Adventure,3553.0,129.0,2017.0
118,118,2/6/2015,Jupiter Ascending,/movie/Jupiter-Ascending#tab=summary,179000000,47482519,181982519,18372372.0,PG-13,Action,3885.0,127.0,2015.0
119,119,7/16/2018,Mission: Impossible—Fallout,/movie/Mission-Impossible-Fallout#tab=summary,178000000,220159104,787176729,61236534.0,PG-13,Action,4395.0,147.0,2018.0
120,120,5/18/2016,X-Men: Apocalypse,/movie/X-Men-Apocalypse-(2016)#tab=summary,178000000,155442489,542537546,65769562.0,PG-13,Action,4153.0,136.0,2016.0
121,121,8/9/2018,The Meg,/movie/Meg-The#tab=summary,178000000,145443742,527370715,45402195.0,PG-13,Action,4118.0,113.0,2018.0
122,122,5/28/2014,Edge of Tomorrow,/movie/Edge-of-Tomorrow#tab=summary,178000000,100206256,367028980,28760246.0,PG-13,Action,3505.0,136.0,2014.0
123,123,3/6/2019,Captain Marvel,/movie/Captain-Marvel-(2019)#tab=summary,175000000,426829839,1129727388,153433423.0,PG-13,Action,4310.0,124.0,2019.0
124,124,4/7/2016,The Jungle Book,/movie/Jungle-Book-The-(2016)#tab=summary,175000000,364001123,953554418,103261464.0,PG,Adventure,4144.0,105.0,2016.0
125,125,6/12/2015,Inside Out,/movie/Inside-Out-(2015)#tab=summary,175000000,356461711,853003563,90440272.0,PG,Adventure,4158.0,95.0,2015.0
126,126,7/5/2017,Spider-Man: Homecoming,/movie/Spider-Man-Homecoming#tab=summary,175000000,334201140,878346440,117027503.0,PG-13,Action,4348.0,133.0,2017.0
127,127,8/2/2016,Suicide Squad,/movie/Suicide-Squad#tab=summary,175000000,325100054,745744980,133682248.0,PG-13,Action,4255.0,123.0,2016.0
128,128,5/28/2009,Up,/movie/Up#tab=summary,175000000,293004164,731463377,68108790.0,PG,Adventure,3886.0,89.0,2009.0
129,129,10/27/2017,Coco,/movie/Coco-(2017)#tab=summary,175000000,210460015,797666425,50802605.0,PG,Musical,3987.0,105.0,2017.0
130,130,11/21/2018,Ralph Breaks The Internet,/movie/Ralph-Breaks-The-Internet-(2018)#tab=summary,175000000,201091711,529290830,56237634.0,PG,Adventure,4017.0,112.0,2018.0
131,95,7/11/2013,Pacific Rim,/movie/Pacific-Rim#tab=summary,190000000,101802906,411002906,37285325.0,PG-13,Action,3285.0,131.0,2013.0
132,131,3/27/2009,Monsters vs. Aliens,/movie/Monsters-vs-Aliens#tab=summary,175000000,198351526,381687380,59321095.0,PG,Adventure,4136.0,95.0,2009.0
133,132,6/16/2017,Cars 3,/movie/Cars-3#tab=summary,175000000,152901115,383541369,53688680.0,G,Adventure,4256.0,109.0,2017.0
134,133,8/7/2009,G.I. Joe: The Rise of Cobra,/movie/GI-Joe-The-Rise-of-Cobra-(2009)#tab=summary,175000000,150201498,302469017,54713046.0,PG-13,Action,4007.0,118.0,2009.0
135,134,6/30/1999,Wild Wild West,/movie/Wild-Wild-West#tab=summary,175000000,113805681,221229335,27687484.0,PG-13,Adventure,3342.0,107.0,1999.0
136,135,8/1/2008,The Mummy: Tomb of the Dragon Emperor,/movie/Mummy-Tomb-of-the-Dragon-Emperor-The#tab=summary,175000000,102491776,405760225,40457770.0,PG-13,Adventure,3778.0,111.0,2008.0
137,136,6/22/2007,Evan Almighty,/movie/Evan-Almighty#tab=summary,175000000,100289690,174131329,31192615.0,PG,Comedy,3636.0,96.0,2007.0
138,137,7/28/1995,Waterworld,/movie/Waterworld#tab=summary,175000000,88246220,264246220,21171780.0,PG-13,Action,2420.0,135.0,1995.0
139,138,1/8/2020,Dolittle,/movie/Dolittle#tab=summary,175000000,77047065,251410631,21844045.0,PG,Adventure,4155.0,103.0,2020.0
140,139,5/11/2017,King Arthur: Legend of the Sword,/movie/King-Arthur-Legend-of-the-Sword#tab=summary,175000000,39175066,139630336,15371270.0,PG-13,Adventure,3702.0,126.0,2017.0
141,140,12/6/2013,47 Ronin,/movie/47-Ronin#tab=summary,175000000,38362475,151716815,9910310.0,PG-13,Action,2690.0,127.0,2013.0
143,142,5/20/2022,Top Gun: Maverick,/movie/Top-Gun-Maverick-(2020)#tab=summary,170000000,715270567,1478823595,126707459.0,PG-13,Action,4751.0,131.0,2022.0
144,143,6/6/2018,Jurassic World: Fallen Kingdom,/movie/Jurassic-World-Fallen-Kingdom-(2018)#tab=summary,170000000,417719760,1308334005,148024610.0,PG-13,Action,4485.0,128.0,2018.0
145,144,7/31/2014,Guardians of the Galaxy,/movie/Guardians-of-the-Galaxy#tab=summary,170000000,333714112,770882395,94320883.0,PG-13,Action,4088.0,121.0,2014.0
146,145,5/7/2010,Iron Man 2,/movie/Iron-Man-2#tab=summary,170000000,312433331,621156389,128122480.0,PG-13,Action,4390.0,125.0,2010.0
147,146,3/28/2014,Captain America: The Winter Soldier,/movie/Captain-America-The-Winter-Soldier#tab=summary,170000000,259746958,714401889,95023721.0,PG-13,Action,3938.0,135.0,2014.0
148,147,7/9/2014,Dawn of the Planet of the Apes,/movie/Dawn-of-the-Planet-of-the-Apes#tab=summary,170000000,208545589,710644566,72611427.0,PG-13,Adventure,3969.0,130.0,2014.0
149,148,11/10/2004,The Polar Express,/movie/Polar-Express-The#tab=summary,170000000,188578855,312719437,23325035.0,G,Adventure,3650.0,92.0,2004.0
150,149,5/30/2012,Snow White and the Huntsman,/movie/Snow-White-and-the-Huntsman#tab=summary,170000000,155136755,401021746,56217700.0,PG-13,Adventure,3777.0,127.0,2012.0
151,150,7/1/2003,Terminator 3: Rise of the Machines,/movie/Terminator-3-Rise-of-the-Machines#tab=summary,170000000,150358296,433058296,44041440.0,R,Action,3504.0,109.0,2003.0
152,151,5/5/2004,Van Helsing,/movie/Van-Helsing#tab=summary,170000000,120150546,300150546,51748040.0,PG-13,Action,3580.0,132.0,2004.0
153,152,3/27/2019,Dumbo,/movie/Dumbo-(2019)#tab=summary,170000000,114766307,353166307,45990748.0,PG,Adventure,4259.0,130.0,2019.0
154,153,5/29/2019,Godzilla: King of the Monsters,/movie/Godzilla-King-of-the-Monsters-(2019)#tab=summary,170000000,110500138,383299915,47776293.0,PG-13,Action,4108.0,132.0,2019.0
156,155,2/1/2019,Alita: Battle Angel,/movie/Alita-Battle-Angel-(2019)#tab=summary,170000000,85838210,401900040,28525613.0,PG-13,Action,3802.0,122.0,2019.0
157,156,5/20/2016,Alice Through the Looking Glass,/movie/Alice-Through-the-Looking-Glass#tab=summary,170000000,77042381,276928112,26858726.0,PG,Adventure,3763.0,113.0,2016.0
158,157,6/1/2022,Jurassic World: Dominion,/movie/Jurassic-World-Dominion-(2022)#tab=summary,165000000,376009080,1001188755,145075625.0,PG-13,Action,4697.0,146.0,2022.0
159,158,5/21/2010,Shrek Forever After,/movie/Shrek-Forever-After-(2010)#tab=summary,165000000,238736787,756244673,70838207.0,PG,Adventure,4386.0,93.0,2010.0
160,159,10/24/2016,Doctor Strange,/movie/Doctor-Strange-(2016)#tab=summary,165000000,232641920,676354481,85058311.0,PG-13,Action,3882.0,115.0,2016.0
161,160,10/25/2014,Big Hero 6,/movie/Big-Hero-6#tab=summary,165000000,222527828,648415024,56215889.0,PG,Adventure,3773.0,108.0,2014.0
162,161,3/26/2010,How to Train Your Dragon,/movie/How-to-Train-Your-Dragon#tab=summary,165000000,217581232,494870992,43732319.0,PG,Adventure,4060.0,91.0,2010.0
163,162,11/1/2012,Wreck-It Ralph,/movie/Wreck-It-Ralph#tab=summary,165000000,189412677,496511521,49038712.0,PG,Adventure,3752.0,101.0,2012.0
164,163,11/5/2014,Interstellar,/movie/Interstellar#tab=summary,165000000,188017894,649133873,47510360.0,PG-13,Adventure,3561.0,165.0,2014.0
165,164,9/15/2021,Dune,/movie/Dune-(2020)#tab=summary,165000000,108327830,397720527,41011174.0,PG-13,Action,4125.0,156.0,2021.0
166,165,6/22/2016,Independence Day: Resurgence,/movie/Independence-Day-Resurgence#tab=summary,165000000,103144286,384169424,41039944.0,PG-13,Action,4091.0,119.0,2016.0
167,166,7/29/2011,Cowboys and Aliens,/movie/Cowboys-and-Aliens#tab=summary,163000000,100368560,176038324,36431290.0,PG-13,Action,3754.0,118.0,2011.0
168,167,3/16/2017,Beauty and the Beast,/movie/Beauty-and-the-Beast-(2017)#tab=summary,160000000,504014165,1270042058,174750616.0,PG,Musical,4210.0,123.0,2017.0
169,168,6/27/2019,Spider-Man: Far From Home,/movie/Spider-Man-Far-From-Home-(2019)#tab=summary,160000000,390532085,1132532832,92579212.0,PG-13,Action,4634.0,129.0,2019.0
170,169,12/6/2018,Aquaman,/movie/Aquaman-(2018)#tab=summary,160000000,335061807,1143758700,67873522.0,PG-13,Action,4184.0,143.0,2018.0
